District,CityName,Category,Population,Interview,Observational,Subtotal
4,COACHELLA,Age,Youth,0,4,4
5,PERRIS,Gender,Gender Non-Conforming,0,0,0
4,LA QUINTA,Age,62-69,0,0,0
5,PERRIS,Subpopulations,Victim of Domestic Violence*,3,0,3
4,RANCHO MIRAGE,Race,Black or African American,1,0,1
4,DESERT HOT SPRINGS,Gender,Male,33,3,36
1,WILDOMAR,Race,Black or African American,1,0,1
2,Unincorporated,Age,62-69,0,0,0
4,Unincorporated,Subpopulations,Veterans,3,0,3
1,Unincorporated,Age,Adult,12,1,13
1,WILDOMAR,Age,TOTAL,9,6,15
1,CANYON LAKE,Age,TOTAL,0,0,0
2,CORONA,Age,70-79,1,0,1
5,BEAUMONT,Gender,TOTAL,9,4,13
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: (Unspecified),3,0,3
4,LA QUINTA,Subpopulations,Families with Children,0,0,0
4,COACHELLA,Age,Adult,46,19,65
3,Unincorporated,Subpopulations,Physical Disability,6,0,6
4,CATHEDRAL CITY,Race,"Native Hawaiian, Pacific Islander",0,0,0
4,PALM DESERT,Subpopulations,Drug Use,17,0,17
3,TEMECULA,Gender,Female,15,3,18
1,WILDOMAR,Subpopulations,Families with Children,0,0,0
2,CORONA,Gender,Gender Non-Conforming,0,0,0
1,CANYON LAKE,Subpopulations,Drug Use,0,0,0
4,PALM SPRINGS,Gender,TOTAL,97,29,126
5,BEAUMONT,Subpopulations,Jail Release 12 Months: Parole,0,0,0
5,PERRIS,Age,70-79,2,0,2
3,MURRIETA,Subpopulations,PTSD,1,0,1
4,DESERT HOT SPRINGS,Age,62-69,9,0,9
5,PERRIS,Subpopulations,Brain Injury,16,0,16
2,EASTVALE,Subpopulations,Jail Release 90 Days: Probation,0,0,0
4,COACHELLA,Subpopulations,Veterans,1,0,1
2,RIVERSIDE,Race,TOTAL,109,73,183
4,CATHEDRAL CITY,Gender,Blank,0,1,1
4,DESERT HOT SPRINGS,Subpopulations,Developmental Disability,8,0,8
1,LAKE ELSINORE,Gender,TOTAL,73,2,75
4,BLYTHE,Subpopulations,Brain Injury,1,0,1
4,CATHEDRAL CITY,Age,25-49,12,11,23
4,LA QUINTA,Race,Multiple Races,0,0,0
2,NORCO,Subpopulations,AIDS or HIV,0,0,0
4,COACHELLA,Age,Blank,5,1,6
5,CALIMESA,Subpopulations,Victim of Domestic Violence*,0,0,0
4,PALM DESERT,Age,50-61,10,1,11
5,BEAUMONT,Gender,Male,7,2,9
4,CATHEDRAL CITY,Subpopulations,Drug Use,17,0,17
3,TEMECULA,Ethnicity,Not Hispanic or Latino,42,8,50
3,TEMECULA,Subpopulations,TOTAL,140,0,140
5,Unincorporated,Race,TOTAL,14,1,15
1,CANYON LAKE,Ethnicity,Blank,0,0,0
5,CALIMESA,Subpopulations,Developmental Disability,0,0,0
1,LAKE ELSINORE,Age,80+,0,0,0
3,MURRIETA,Subpopulations,Veterans,2,0,2
5,BANNING,Subpopulations,TOTAL,80,0,80
1,WILDOMAR,Age,Children,0,0,0
3,MURRIETA,Subpopulations,AIDS or HIV,0,0,0
5,CALIMESA,Gender,Blank,0,0,0
1,RIVERSIDE,Age,80+,0,0,0
4,PALM SPRINGS,Gender,Male,70,26,96
4,RANCHO MIRAGE,Ethnicity,Hispanic or Latino,1,0,1
5,BANNING,Race,"Native Hawaiian, Pacific Islander",1,0,1
4,Unincorporated,Age,Adult,24,5,29
4,PALM DESERT,Age,Children,0,0,0
5,BANNING,Race,Black or African American,7,0,7
1,Unincorporated,Age,Blank,3,0,3
4,COACHELLA,Gender,TOTAL,51,24,75
2,CORONA,Subpopulations,Drug Use,23,0,23
4,INDIO,Age,18-24,0,1,1
2,Unincorporated,Race,"Native Hawaiian, Pacific Islander",0,0,0
1,LAKE ELSINORE,Race,Asian,0,0,0
4,INDIO,Ethnicity,Hispanic or Latino,30,3,33
1,WILDOMAR,Subpopulations,Jail Release 90 Days: Parole,0,0,0
1,CANYON LAKE,Gender,Transgender,0,0,0
3,SAN JACINTO,Gender,Transgender,0,0,0
2,NORCO,Age,18-24,0,0,0
2,JURUPA VALLEY,Race,Multiple Races,6,0,6
4,INDIO,Subpopulations,Developmental Disability,4,0,4
4,RANCHO MIRAGE,Gender,Male,4,0,4
2,RIVERSIDE,Subpopulations,Developmental Disability,15,0,15
1,CANYON LAKE,Subpopulations,Developmental Disability,0,0,0
5,MENIFEE,Age,TOTAL,18,4,22
4,INDIO,Age,Youth,0,1,1
3,HEMET,Race,White,27,13,40
4,BLYTHE,Ethnicity,Hispanic or Latino,10,3,13
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: Probation,0,0,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: Probation,2,0,2
2,RIVERSIDE,Subpopulations,PTSD,22,0,22
5,BANNING,Ethnicity,TOTAL,33,4,37
5,BEAUMONT,Age,80+,0,0,0
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 12 Months: (Unspecified),3,0,3
3,MURRIETA,Age,80+,0,0,0
4,PALM SPRINGS,Subpopulations,Physical Disability,30,0,30
1,CANYON LAKE,Subpopulations,Jail Release 12 Months: Parole,0,0,0
1,CANYON LAKE,Subpopulations,Victim of Domestic Violence*,0,0,0
2,NORCO,Age,Youth,0,0,0
1,Unincorporated,Subpopulations,Physical Disability,2,0,2
3,TEMECULA,Race,White,39,8,47
3,MURRIETA,Race,Multiple Races,0,0,0
4,INDIO,Subpopulations,Victim of Domestic Violence*,3,0,3
4,COACHELLA,Gender,Male,37,18,55
3,HEMET,Subpopulations,Jail Release 90 Days: Parole,0,0,0
3,HEMET,Ethnicity,Hispanic or Latino,9,6,15
5,PERRIS,Age,50-61,16,1,17
4,RANCHO MIRAGE,Subpopulations,TOTAL,15,0,15
1,Unincorporated,Subpopulations,Families with Children,0,0,0
3,HEMET,Subpopulations,TOTAL,128,0,128
4,RANCHO MIRAGE,Subpopulations,Brain Injury,1,0,1
3,Unincorporated,Age,Adult,29,1,30
1,LAKE ELSINORE,Subpopulations,PTSD,19,0,19
2,NORCO,Gender,TOTAL,3,1,4
1,RIVERSIDE,Age,Children,0,0,0
4,BLYTHE,Subpopulations,Alcohol Use,14,0,14
4,PALM SPRINGS,Race,Multiple Races,7,0,7
2,CORONA,Age,17 or under,1,0,1
1,LAKE ELSINORE,Subpopulations,Mental Health Conditions,19,0,19
4,Unincorporated,Ethnicity,TOTAL,26,5,31
2,JURUPA VALLEY,Age,17 or under,0,0,0
4,CATHEDRAL CITY,Subpopulations,Victim of Domestic Violence*,6,0,6
3,HEMET,Age,Adult,34,22,56
5,BEAUMONT,Subpopulations,Jail Release 90 Days: Parole,0,0,0
5,MENIFEE,Race,Multiple Races,0,0,0
4,Unincorporated,Subpopulations,Mental Health Conditions,7,0,7
4,PALM DESERT,Age,25-49,20,3,23
3,SAN JACINTO,Subpopulations,TOTAL,25,0,25
4,PALM SPRINGS,Age,50-61,29,9,38
5,Unincorporated,Ethnicity,TOTAL,14,1,15
4,DESERT HOT SPRINGS,Total Unsheltered Homeless Individuals,TOTAL,54,4,58
5,CALIMESA,Age,TOTAL,7,2,9
3,HEMET,Race,Don't Know/ Refused to Answer,9,15,24
3,SAN JACINTO,Subpopulations,Victim of Domestic Violence*,1,0,1
4,PALM SPRINGS,Race,Don't Know/ Refused to Answer,10,14,24
5,PERRIS,Subpopulations,Jail Release 12 Months: (Unspecified),1,0,1
2,EASTVALE,Age,62-69,0,0,0
2,EASTVALE,Age,50-61,0,0,0
4,COACHELLA,Gender,Gender Non-Conforming,0,0,0
1,Unincorporated,Subpopulations,Mental Health Conditions,0,0,0
1,LAKE ELSINORE,Subpopulations,AIDS or HIV,0,0,0
4,COACHELLA,Ethnicity,Hispanic or Latino,28,8,36
4,DESERT HOT SPRINGS,Race,American Indian or Alaska Native,3,0,3
2,NORCO,Gender,Male,1,1,2
4,DESERT HOT SPRINGS,Subpopulations,AIDS or HIV,0,0,0
4,COACHELLA,Race,Asian,0,0,0
2,CORONA,Age,50-61,22,4,26
2,Unincorporated,Race,Asian,0,0,0
4,INDIO,Age,70-79,0,0,0
5,PERRIS,Race,White,36,15,51
5,Unincorporated,Age,Blank,0,0,0
4,INDIO,Race,Asian,0,0,0
5,MORENO VALLEY,Ethnicity,Hispanic or Latino,28,2,30
2,JURUPA VALLEY,Age,Children,0,0,0
1,RIVERSIDE,Age,0-5,0,0,0
3,HEMET,Subpopulations,Victim of Domestic Violence*,7,0,7
2,RIVERSIDE,Age,18-24,24,10,34
4,INDIO,Total Unsheltered Homeless Individuals,TOTAL,41,9,50
2,Unincorporated,Race,Black or African American,0,0,0
2,NORCO,Age,70-79,0,0,0
4,DESERT HOT SPRINGS,Subpopulations,Mental Health Conditions,10,0,10
3,SAN JACINTO,Subpopulations,Brain Injury,2,0,2
2,EASTVALE,Race,TOTAL,0,0,0
2,CORONA,Race,Blank,5,2,7
4,LA QUINTA,Age,70-79,0,0,0
5,Unincorporated,Subpopulations,Victim of Domestic Violence*,0,0,0
2,JURUPA VALLEY,Age,70-79,0,0,0
4,CATHEDRAL CITY,Race,American Indian or Alaska Native,3,1,4
5,BANNING,Subpopulations,Jail Release 90 Days: Probation,3,0,3
2,EASTVALE,Age,Children,0,0,0
2,JURUPA VALLEY,Subpopulations,Veterans,7,0,7
1,CANYON LAKE,Subpopulations,TOTAL,0,0,0
4,INDIO,Subpopulations,Drug Use,15,0,15
4,RANCHO MIRAGE,Age,Children,0,0,0
3,TEMECULA,Age,Blank,2,0,2
5,Unincorporated,Subpopulations,Drug Use,1,0,1
2,JURUPA VALLEY,Subpopulations,Chronically Homeless,30,0,30
5,Unincorporated,Subpopulations,TOTAL,32,0,32
4,PALM SPRINGS,Age,Children,0,0,0
5,CALIMESA,Age,50-61,2,1,3
2,RIVERSIDE,Subpopulations,Brain Injury,12,0,12
1,RIVERSIDE,Subpopulations,Mental Health Conditions,37,0,37
1,WILDOMAR,Race,Don't Know/ Refused to Answer,0,1,1
5,CALIMESA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
1,LAKE ELSINORE,Age,Children,0,0,0
3,TEMECULA,Age,62-69,2,2,4
5,MENIFEE,Age,Adult,17,4,21
2,CORONA,Subpopulations,PTSD,12,0,12
4,PALM DESERT,Subpopulations,Chronically Homeless,17,0,17
2,Unincorporated,Gender,Female,2,0,2
2,NORCO,Subpopulations,Jail Release 90 Days: Probation,0,0,0
5,MORENO VALLEY,Age,50-61,11,1,12
3,SAN JACINTO,Race,TOTAL,7,2,9
5,CALIMESA,Age,Youth,0,0,0
4,LA QUINTA,Subpopulations,Jail Release 12 Months: (Unspecified),1,0,1
4,LA QUINTA,Age,25-49,3,1,4
3,MURRIETA,Subpopulations,Mental Health Conditions,3,0,3
1,CANYON LAKE,Race,Blank,0,0,0
5,BEAUMONT,Gender,Gender Non-Conforming,0,0,0
4,Unincorporated,Subpopulations,Jail Release 12 Months: Probation,0,0,0
4,LA QUINTA,Subpopulations,Mental Health Conditions,1,0,1
4,Unincorporated,Race,Blank,0,0,0
2,EASTVALE,Race,Asian,0,0,0
5,Unincorporated,Race,Black or African American,2,0,2
5,MORENO VALLEY,Subpopulations,AIDS or HIV,2,0,2
1,Unincorporated,Subpopulations,Chronically Homeless,2,0,2
1,Unincorporated,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
1,LAKE ELSINORE,Age,50-61,19,0,19
3,TEMECULA,Subpopulations,Developmental Disability,5,0,5
3,MURRIETA,Age,Adult,11,5,16
4,PALM DESERT,Race,American Indian or Alaska Native,2,0,2
4,BLYTHE,Subpopulations,Veterans,2,0,2
5,MORENO VALLEY,Age,17 or under,0,0,0
2,Unincorporated,Age,Adult,3,0,3
2,CORONA,Age,Youth,2,5,7
5,MORENO VALLEY,Ethnicity,Not Hispanic or Latino,32,10,42
1,RIVERSIDE,Subpopulations,Developmental Disability,15,0,15
5,CALIMESA,Subpopulations,Alcohol Use,2,0,2
4,CATHEDRAL CITY,Age,Blank,3,1,4
4,CATHEDRAL CITY,Subpopulations,Alcohol Use,8,0,8
2,CORONA,Subpopulations,Jail Release 90 Days: Parole,0,0,0
4,PALM DESERT,Gender,Blank,1,0,1
4,Unincorporated,Age,18-24,1,0,1
3,Unincorporated,Subpopulations,Families with Children,0,0,0
2,JURUPA VALLEY,Subpopulations,Jail Release 12 Months: (Unspecified),6,0,6
2,Unincorporated,Subpopulations,Brain Injury,0,0,0
4,BLYTHE,Age,Adult,36,16,52
3,TEMECULA,Age,80+,0,0,0
5,MORENO VALLEY,Subpopulations,Physical Disability,20,0,20
4,CATHEDRAL CITY,Age,62-69,4,1,5
1,CANYON LAKE,Race,American Indian or Alaska Native,0,0,0
2,RIVERSIDE,Age,62-69,3,2,5
4,PALM SPRINGS,Age,Youth,4,3,7
4,CATHEDRAL CITY,Race,Black or African American,3,1,4
5,MORENO VALLEY,Race,American Indian or Alaska Native,2,0,2
2,Unincorporated,Age,17 or under,0,0,0
3,HEMET,Age,50-61,5,4,9
5,PERRIS,Subpopulations,Physical Disability,25,0,25
1,RIVERSIDE,Age,Adult,78,61,139
1,CANYON LAKE,Gender,Blank,0,0,0
4,RANCHO MIRAGE,Ethnicity,TOTAL,7,0,7
4,BLYTHE,Subpopulations,TOTAL,86,0,86
4,INDIO,Age,17 or under,0,0,0
4,PALM DESERT,Age,Blank,4,0,4
1,WILDOMAR,Subpopulations,Chronically Homeless,2,0,2
3,Unincorporated,Subpopulations,Jail Release 90 Days: Parole,0,0,0
2,EASTVALE,Gender,Gender Non-Conforming,0,0,0
4,INDIO,Race,Black or African American,2,1,3
3,SAN JACINTO,Gender,Female,2,0,2
3,HEMET,Race,American Indian or Alaska Native,1,0,1
1,Unincorporated,Subpopulations,Jail Release 12 Months: Parole,0,0,0
2,RIVERSIDE,Gender,Male,69,47,116
5,BANNING,Gender,Blank,0,0,0
5,PERRIS,Age,Youth,6,3,9
3,MURRIETA,Race,American Indian or Alaska Native,1,0,1
5,CALIMESA,Gender,Transgender,0,0,0
2,JURUPA VALLEY,Age,Blank,5,10,15
5,MORENO VALLEY,Age,70-79,0,0,0
5,MORENO VALLEY,Subpopulations,Jail Release 12 Months: Probation,3,0,3
5,MENIFEE,Race,Blank,2,0,2
4,PALM DESERT,Race,TOTAL,38,5,43
2,RIVERSIDE,Ethnicity,Not Hispanic or Latino,69,36,105
5,BEAUMONT,Subpopulations,Jail Release 12 Months: Probation,1,0,1
3,MURRIETA,Subpopulations,Chronically Homeless,4,0,4
5,BEAUMONT,Subpopulations,TOTAL,23,0,23
4,PALM SPRINGS,Ethnicity,Don't Know/ Refused to Answer / Blank,3,10,13
1,RIVERSIDE,Gender,TOTAL,110,74,183
3,Unincorporated,Age,Blank,1,0,1
4,LA QUINTA,Subpopulations,Chronically Homeless,2,0,2
1,LAKE ELSINORE,Subpopulations,Developmental Disability,10,0,10
4,INDIO,Age,50-61,14,0,14
1,Unincorporated,Race,TOTAL,15,1,16
2,RIVERSIDE,Age,25-49,53,41,94
4,PALM DESERT,Subpopulations,Mental Health Conditions,6,0,6
3,Unincorporated,Subpopulations,Veterans,3,0,3
5,CALIMESA,Ethnicity,Hispanic or Latino,0,0,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: Probation,0,0,0
4,DESERT HOT SPRINGS,Gender,Blank,1,0,1
4,CATHEDRAL CITY,Subpopulations,Physical Disability,32,0,32
2,NORCO,Age,50-61,0,0,0
4,CATHEDRAL CITY,Race,Asian,0,0,0
1,WILDOMAR,Subpopulations,Mental Health Conditions,1,0,1
5,BANNING,Subpopulations,Chronically Homeless,7,0,7
2,EASTVALE,Race,American Indian or Alaska Native,0,0,0
5,BANNING,Subpopulations,Alcohol Use,11,0,11
3,HEMET,Ethnicity,TOTAL,48,35,83
4,INDIO,Gender,Gender Non-Conforming,0,0,0
1,WILDOMAR,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
3,SAN JACINTO,Race,Don't Know/ Refused to Answer,0,0,0
3,TEMECULA,Ethnicity,Hispanic or Latino,7,2,9
4,COACHELLA,Race,White,25,12,37
4,BLYTHE,Age,0-5,0,0,0
4,INDIO,Gender,Male,28,6,34
3,Unincorporated,Ethnicity,Blank,4,0,4
4,INDIO,Race,TOTAL,41,9,50
5,BANNING,Race,Asian,0,0,0
2,CORONA,Ethnicity,TOTAL,58,14,72
3,MURRIETA,Age,TOTAL,11,8,19
2,NORCO,Race,White,2,1,3
1,RIVERSIDE,Age,25-49,53,42,95
5,BANNING,Age,Children,0,0,0
4,BLYTHE,Subpopulations,Victim of Domestic Violence*,2,0,2
5,MENIFEE,Subpopulations,Jail Release 90 Days: Parole,0,0,0
3,TEMECULA,Race,TOTAL,51,15,66
2,NORCO,Subpopulations,Alcohol Use,0,0,0
2,Unincorporated,Age,50-61,1,0,1
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: Probation,0,0,0
5,CALIMESA,Subpopulations,PTSD,1,0,1
5,BEAUMONT,Race,White,0,1,1
4,DESERT HOT SPRINGS,Subpopulations,PTSD,14,0,14
5,BEAUMONT,Age,62-69,0,0,0
4,LA QUINTA,Gender,Blank,0,0,0
1,CANYON LAKE,Age,62-69,0,0,0
1,WILDOMAR,Race,TOTAL,9,6,15
3,SAN JACINTO,Ethnicity,Hispanic or Latino,3,0,3
4,BLYTHE,Age,TOTAL,37,17,54
3,HEMET,Age,17 or under,1,0,1
3,SAN JACINTO,Race,Asian,0,0,0
5,BEAUMONT,Age,Blank,0,0,0
2,JURUPA VALLEY,Race,Asian,0,1,1
5,MORENO VALLEY,Age,Youth,11,2,13
2,CORONA,Race,Multiple Races,0,0,0
4,PALM DESERT,Ethnicity,TOTAL,38,5,43
5,BANNING,Subpopulations,Families with Children,0,0,0
1,Unincorporated,Subpopulations,Developmental Disability,2,0,2
2,NORCO,Subpopulations,Jail Release 90 Days: Parole,0,0,0
1,Unincorporated,Age,70-79,0,0,0
4,RANCHO MIRAGE,Subpopulations,Chronically Homeless,3,0,3
1,RIVERSIDE,Age,TOTAL,110,74,183
3,Unincorporated,Subpopulations,Brain Injury,2,0,2
3,TEMECULA,Subpopulations,Jail Release 90 Days: Parole,2,0,2
2,Unincorporated,Race,Multiple Races,1,0,1
2,CORONA,Age,Adult,51,8,59
4,PALM SPRINGS,Subpopulations,Developmental Disability,12,0,12
2,NORCO,Race,Blank,0,0,0
3,HEMET,Age,Blank,3,7,10
2,CORONA,Subpopulations,Mental Health Conditions,12,0,12
4,PALM SPRINGS,Age,17 or under,0,0,0
4,INDIO,Subpopulations,Jail Release 90 Days: Probation,1,0,1
3,SAN JACINTO,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
5,CALIMESA,Subpopulations,Mental Health Conditions,1,0,1
5,PERRIS,Age,Adult,59,25,84
5,Unincorporated,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
1,RIVERSIDE,Race,Asian,1,1,1
2,RIVERSIDE,Race,Blank,13,2,15
1,LAKE ELSINORE,Age,62-69,7,1,8
5,CALIMESA,Subpopulations,Jail Release 90 Days: (Unspecified),1,0,1
4,DESERT HOT SPRINGS,Age,0-5,0,0,0
2,NORCO,Race,Asian,0,0,0
3,HEMET,Subpopulations,Jail Release 12 Months: (Unspecified),3,0,3
5,BANNING,Race,White,19,1,20
2,CORONA,Race,Asian,2,0,2
1,Unincorporated,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
4,RANCHO MIRAGE,Age,17 or under,0,0,0
4,DESERT HOT SPRINGS,Subpopulations,Victim of Domestic Violence*,1,0,1
4,PALM SPRINGS,Gender,Transgender,0,0,0
4,RANCHO MIRAGE,Gender,Blank,0,0,0
5,Unincorporated,Age,0-5,0,0,0
5,BANNING,Age,Blank,1,0,1
3,Unincorporated,Age,18-24,5,1,6
3,Unincorporated,Age,70-79,1,0,1
4,Unincorporated,Subpopulations,Alcohol Use,5,0,5
2,RIVERSIDE,Ethnicity,Hispanic or Latino,34,15,50
2,EASTVALE,Subpopulations,Alcohol Use,0,0,0
1,LAKE ELSINORE,Subpopulations,Jail Release 12 Months: Parole,0,0,0
4,CATHEDRAL CITY,Race,White,19,6,25
5,MORENO VALLEY,Ethnicity,Don't Know/ Refused to Answer / Blank,1,4,5
1,RIVERSIDE,Subpopulations,AIDS or HIV,1,0,1
1,CANYON LAKE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0,0
2,RIVERSIDE,Race,Black or African American,18,14,32
2,EASTVALE,Age,Adult,0,0,0
4,COACHELLA,Gender,Blank,0,3,3
4,BLYTHE,Age,25-49,17,5,22
2,EASTVALE,Age,Youth,0,0,0
1,WILDOMAR,Gender,TOTAL,9,6,15
1,LAKE ELSINORE,Ethnicity,Hispanic or Latino,19,1,20
3,Unincorporated,Age,25-49,20,1,21
1,LAKE ELSINORE,Gender,Female,16,0,16
4,Unincorporated,Age,17 or under,0,0,0
4,Unincorporated,Subpopulations,Physical Disability,6,0,6
3,HEMET,Subpopulations,Chronically Homeless,10,0,10
5,BANNING,Subpopulations,Jail Release 90 Days: (Unspecified),2,0,2
4,LA QUINTA,Age,Youth,0,0,0
5,CALIMESA,Subpopulations,Jail Release 90 Days: Parole,0,0,0
2,RIVERSIDE,Subpopulations,Jail Release 12 Months: Parole,1,0,1
1,RIVERSIDE,Subpopulations,Jail Release 90 Days: Parole,2,0,2
5,MORENO VALLEY,Age,18-24,11,2,13
2,Unincorporated,Age,25-49,2,0,2
5,Unincorporated,Ethnicity,Not Hispanic or Latino,9,1,10
4,PALM DESERT,Age,18-24,2,0,2
2,Unincorporated,Age,80+,0,0,0
5,MENIFEE,Age,Blank,1,0,1
2,Unincorporated,Race,Don't Know/ Refused to Answer,0,0,0
3,TEMECULA,Subpopulations,AIDS or HIV,1,0,1
4,LA QUINTA,Age,80+,0,0,0
2,EASTVALE,Subpopulations,AIDS or HIV,0,0,0
4,RANCHO MIRAGE,Age,70-79,0,0,0
3,TEMECULA,Subpopulations,Mental Health Conditions,14,0,14
5,Unincorporated,Race,Don't Know/ Refused to Answer,0,0,0
3,SAN JACINTO,Gender,Male,5,2,7
3,TEMECULA,Race,Multiple Races,3,0,3
4,RANCHO MIRAGE,Gender,Transgender,0,0,0
5,PERRIS,Subpopulations,Chronically Homeless,30,0,30
4,COACHELLA,Subpopulations,Jail Release 12 Months: Parole,0,0,0
2,CORONA,Gender,Blank,0,0,0
5,MENIFEE,Race,"Native Hawaiian, Pacific Islander",0,0,0
3,Unincorporated,Race,TOTAL,35,2,37
2,CORONA,Subpopulations,Chronically Homeless,8,0,8
4,INDIO,Age,80+,0,0,0
5,Unincorporated,Subpopulations,Brain Injury,4,0,4
5,BEAUMONT,Subpopulations,Veterans,1,0,1
5,BEAUMONT,Ethnicity,Not Hispanic or Latino,6,4,10
2,CORONA,Age,62-69,0,0,0
5,MORENO VALLEY,Age,62-69,2,1,3
2,NORCO,Gender,Blank,0,0,0
3,SAN JACINTO,Age,25-49,5,0,5
5,CALIMESA,Gender,TOTAL,7,2,9
4,RANCHO MIRAGE,Subpopulations,Physical Disability,1,0,1
1,WILDOMAR,Age,25-49,5,3,8
3,SAN JACINTO,Subpopulations,Jail Release 90 Days: Parole,0,0,0
3,HEMET,Age,70-79,2,0,2
2,CORONA,Ethnicity,Not Hispanic or Latino,37,2,39
4,DESERT HOT SPRINGS,Subpopulations,Drug Use,14,0,14
2,JURUPA VALLEY,Gender,Male,64,15,79
1,WILDOMAR,Race,American Indian or Alaska Native,1,0,1
5,PERRIS,Ethnicity,TOTAL,67,28,95
1,RIVERSIDE,Gender,Female,38,23,60
2,CORONA,Race,TOTAL,58,14,72
3,SAN JACINTO,Age,Blank,0,0,0
5,CALIMESA,Age,62-69,0,0,0
5,Unincorporated,Age,17 or under,0,0,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: (Unspecified),2,0,2
3,Unincorporated,Gender,Gender Non-Conforming,0,0,0
3,MURRIETA,Race,Black or African American,1,0,1
4,CATHEDRAL CITY,Subpopulations,Families with Children,0,0,0
5,MENIFEE,Race,American Indian or Alaska Native,1,0,1
2,RIVERSIDE,Age,Adult,77,58,135
4,LA QUINTA,Subpopulations,Jail Release 12 Months: Parole,0,0,0
2,NORCO,Gender,Transgender,0,0,0
5,CALIMESA,Race,Black or African American,0,0,0
3,Unincorporated,Gender,Female,12,0,12
4,INDIO,Subpopulations,Chronically Homeless,15,0,15
3,MURRIETA,Ethnicity,Blank,0,1,1
4,LA QUINTA,Ethnicity,Not Hispanic or Latino,3,1,4
4,Unincorporated,Age,80+,0,0,0
4,BLYTHE,Race,"Native Hawaiian, Pacific Islander",1,0,1
1,CANYON LAKE,Subpopulations,Chronically Homeless,0,0,0
4,Unincorporated,Subpopulations,Jail Release 12 Months: (Unspecified),3,0,3
4,RANCHO MIRAGE,Race,Multiple Races,0,0,0
5,BANNING,Ethnicity,Blank,2,3,5
3,HEMET,Age,18-24,10,6,16
4,COACHELLA,Subpopulations,Drug Use,15,0,15
4,INDIO,Subpopulations,TOTAL,92,0,92
1,LAKE ELSINORE,Age,Adult,64,1,65
2,EASTVALE,Race,Don't Know/ Refused to Answer,0,0,0
2,NORCO,Ethnicity,Blank,0,0,0
5,BANNING,Age,70-79,0,0,0
5,CALIMESA,Ethnicity,Blank,0,0,0
4,DESERT HOT SPRINGS,Ethnicity,TOTAL,54,4,58
5,BEAUMONT,Subpopulations,Jail Release 12 Months: (Unspecified),0,0,0
3,TEMECULA,Gender,Transgender,0,0,0
4,LA QUINTA,Ethnicity,Hispanic or Latino,0,0,0
1,WILDOMAR,Ethnicity,TOTAL,9,6,15
5,BEAUMONT,Subpopulations,AIDS or HIV,0,0,0
