District,CityName,Catergory,Subpopulation,Interview,Observation
5,BANNING,Subpopulations,Jail Release 90 Days: Probation,1,0
5,BANNING,Subpopulations,Jail Release 90 Days: Parole,0,0
5,BANNING,Subpopulations,Jail Release 90 Days: Completed Sentence,1,0
5,BANNING,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,BANNING,Subpopulations,Jail Release 12 Months: Probation,2,0
5,BANNING,Subpopulations,Jail Release 12 Months: Parole,0,0
5,BANNING,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
5,BANNING,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,BANNING,Subpopulations,No Jail,33,0
5,BANNING,Subpopulations,Unknown Jail,0,2
5,BANNING,Subpopulations,Total,407,22
5,BEAUMONT,Race,American Indian,1,0
5,BEAUMONT,Race,Asian,1,0
5,BEAUMONT,Race,Black,0,0
5,BEAUMONT,Race,Native Hawaiian,1,0
5,BEAUMONT,Race,White,9,2
5,BEAUMONT,Race,Multiple Races,1,0
5,BEAUMONT,Race,Unknown Race,0,0
5,BEAUMONT,Race,Total,13,2
5,BEAUMONT,Ethinicity,Hispanic,2,0
5,BEAUMONT,Ethinicity,NonHispanic,11,2
5,BEAUMONT,Ethinicity,Unknown Ethinicity,0,0
5,BEAUMONT,Ethinicity,Total,13,2
5,BEAUMONT,Gender,Male,8,1
5,BEAUMONT,Gender,Female,5,1
5,BEAUMONT,Gender,Transgender,0,0
5,BEAUMONT,Gender,Gender Non-Conforming,0,0
5,BEAUMONT,Gender,Unknown Gender,0,0
5,BEAUMONT,Gender,Total,13,2
5,BEAUMONT,Age,Adults (>24),13,1
5,BEAUMONT,Age,Youth (18-24),0,1
5,BEAUMONT,Age,Children (<18),0,0
5,BEAUMONT,Age,Unknown Age,0,0
5,BEAUMONT,Age,Total,13,2
5,BEAUMONT,Subpopulations,Veteran Yes,0,0
5,BEAUMONT,Subpopulations,Veteran No,13,2
5,BEAUMONT,Subpopulations,Chronically Homeless,5,0
5,BEAUMONT,Subpopulations,Not Chronically Homeless,8,2
5,BEAUMONT,Subpopulations,Substance Abuse,3,0
5,BEAUMONT,Subpopulations,No Substance Abuse,10,0
5,BEAUMONT,Subpopulations,Unknown Substance Abuse,0,2
5,BEAUMONT,Subpopulations,PTSD,6,0
5,BEAUMONT,Subpopulations,No PTSD,6,0
5,BEAUMONT,Subpopulations,Unknown PTSD,1,2
5,BEAUMONT,Subpopulations,Mental Health Conditions,6,0
5,BEAUMONT,Subpopulations,No Mental Health Conditions,7,0
5,BEAUMONT,Subpopulations,Unknown Mental Health Conditions,0,2
5,BEAUMONT,Subpopulations,Physical Disability,1,0
5,BEAUMONT,Subpopulations,No Physical Disability,12,0
5,BEAUMONT,Subpopulations,Unknown Physical Disability,0,2
5,BEAUMONT,Subpopulations,Developmental Disability,2,0
5,BEAUMONT,Subpopulations,No Developmental Disability,11,0
5,BEAUMONT,Subpopulations,Unknown Developmental Disability,0,2
5,BEAUMONT,Subpopulations,Brain Injury,2,0
5,BEAUMONT,Subpopulations,No Brain Injury,11,0
5,BEAUMONT,Subpopulations,Unknown Brain Injury,0,2
5,BEAUMONT,Subpopulations,Victim of Domestic Violence,0,0
5,BEAUMONT,Subpopulations,Not Victim of Domestic Violence,13,0
5,BEAUMONT,Subpopulations,Unknown Victim of Domestic Violence,0,2
5,BEAUMONT,Subpopulations,AIDS or HIV,0,0
5,BEAUMONT,Subpopulations,No AIDS or HIV,13,0
5,BEAUMONT,Subpopulations,Unknown AIDS or HIV,0,2
5,BEAUMONT,Subpopulations,Jail Release 90 Days: Probation,0,0
5,BEAUMONT,Subpopulations,Jail Release 90 Days: Parole,0,0
5,BEAUMONT,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
5,BEAUMONT,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,BEAUMONT,Subpopulations,Jail Release 12 Months: Probation,0,0
5,BEAUMONT,Subpopulations,Jail Release 12 Months: Parole,0,0
5,BEAUMONT,Subpopulations,Jail Release 12 Months: Completed Sentence,0,0
5,BEAUMONT,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,BEAUMONT,Subpopulations,No Jail,13,0
5,BEAUMONT,Subpopulations,Unknown Jail,0,2
5,BEAUMONT,Subpopulations,Total,143,22
4,BLYTHE,Race,American Indian,0,0
4,BLYTHE,Race,Asian,0,0
4,BLYTHE,Race,Black,6,1
4,BLYTHE,Race,Native Hawaiian,1,0
4,BLYTHE,Race,White,14,13
4,BLYTHE,Race,Multiple Races,0,3
4,BLYTHE,Race,Unknown Race,2,8
4,BLYTHE,Race,Total,23,25
4,BLYTHE,Ethinicity,Hispanic,0,5
4,BLYTHE,Ethinicity,NonHispanic,21,11
4,BLYTHE,Ethinicity,Unknown Ethinicity,2,9
4,BLYTHE,Ethinicity,Total,23,25
4,BLYTHE,Gender,Male,18,14
4,BLYTHE,Gender,Female,4,11
4,BLYTHE,Gender,Transgender,1,0
4,BLYTHE,Gender,Gender Non-Conforming,0,0
4,BLYTHE,Gender,Unknown Gender,0,0
4,BLYTHE,Gender,Total,23,25
4,BLYTHE,Age,Adults (>24),23,21
4,BLYTHE,Age,Youth (18-24),0,3
4,BLYTHE,Age,Children (<18),0,0
4,BLYTHE,Age,Unknown Age,0,1
4,BLYTHE,Age,Total,23,25
4,BLYTHE,Subpopulations,Veteran Yes,3,0
4,BLYTHE,Subpopulations,Veteran No,20,25
4,BLYTHE,Subpopulations,Chronically Homeless,12,0
4,BLYTHE,Subpopulations,Not Chronically Homeless,11,25
4,BLYTHE,Subpopulations,Substance Abuse,6,0
4,BLYTHE,Subpopulations,No Substance Abuse,17,0
4,BLYTHE,Subpopulations,Unknown Substance Abuse,0,25
4,BLYTHE,Subpopulations,PTSD,8,0
4,BLYTHE,Subpopulations,No PTSD,14,0
4,BLYTHE,Subpopulations,Unknown PTSD,1,25
4,BLYTHE,Subpopulations,Mental Health Conditions,8,0
4,BLYTHE,Subpopulations,No Mental Health Conditions,13,0
4,BLYTHE,Subpopulations,Unknown Mental Health Conditions,2,25
4,BLYTHE,Subpopulations,Physical Disability,6,0
4,BLYTHE,Subpopulations,No Physical Disability,16,0
4,BLYTHE,Subpopulations,Unknown Physical Disability,1,25
4,BLYTHE,Subpopulations,Developmental Disability,3,0
4,BLYTHE,Subpopulations,No Developmental Disability,18,0
4,BLYTHE,Subpopulations,Unknown Developmental Disability,2,25
4,BLYTHE,Subpopulations,Brain Injury,0,0
4,BLYTHE,Subpopulations,No Brain Injury,22,0
4,BLYTHE,Subpopulations,Unknown Brain Injury,1,25
4,BLYTHE,Subpopulations,Victim of Domestic Violence,1,0
4,BLYTHE,Subpopulations,Not Victim of Domestic Violence,22,0
4,BLYTHE,Subpopulations,Unknown Victim of Domestic Violence,0,25
4,BLYTHE,Subpopulations,AIDS or HIV,2,0
4,BLYTHE,Subpopulations,No AIDS or HIV,21,0
4,BLYTHE,Subpopulations,Unknown AIDS or HIV,0,25
4,BLYTHE,Subpopulations,Jail Release 90 Days: Probation,3,0
4,BLYTHE,Subpopulations,Jail Release 90 Days: Parole,0,0
4,BLYTHE,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
4,BLYTHE,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: Probation,0,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: Parole,0,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
4,BLYTHE,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,BLYTHE,Subpopulations,No Jail,19,0
4,BLYTHE,Subpopulations,Unknown Jail,0,25
4,BLYTHE,Subpopulations,Total,253,275
5,CALIMESA,Race,American Indian,0,0
5,CALIMESA,Race,Asian,0,0
5,CALIMESA,Race,Black,0,0
5,CALIMESA,Race,Native Hawaiian,2,0
5,CALIMESA,Race,White,10,2
5,CALIMESA,Race,Multiple Races,1,0
5,CALIMESA,Race,Unknown Race,0,1
5,CALIMESA,Race,Total,13,3
5,CALIMESA,Ethinicity,Hispanic,3,0
5,CALIMESA,Ethinicity,NonHispanic,10,0
5,CALIMESA,Ethinicity,Unknown Ethinicity,0,3
5,CALIMESA,Ethinicity,Total,13,3
5,CALIMESA,Gender,Male,7,1
5,CALIMESA,Gender,Female,6,2
5,CALIMESA,Gender,Transgender,0,0
5,CALIMESA,Gender,Gender Non-Conforming,0,0
5,CALIMESA,Gender,Unknown Gender,0,0
5,CALIMESA,Gender,Total,13,3
5,CALIMESA,Age,Adults (>24),12,2
5,CALIMESA,Age,Youth (18-24),1,1
5,CALIMESA,Age,Children (<18),0,0
5,CALIMESA,Age,Unknown Age,0,0
5,CALIMESA,Age,Total,13,3
5,CALIMESA,Subpopulations,Veteran Yes,1,0
5,CALIMESA,Subpopulations,Veteran No,12,3
5,CALIMESA,Subpopulations,Chronically Homeless,7,0
5,CALIMESA,Subpopulations,Not Chronically Homeless,6,3
5,CALIMESA,Subpopulations,Substance Abuse,5,0
5,CALIMESA,Subpopulations,No Substance Abuse,7,0
5,CALIMESA,Subpopulations,Unknown Substance Abuse,1,3
5,CALIMESA,Subpopulations,PTSD,4,0
5,CALIMESA,Subpopulations,No PTSD,9,0
5,CALIMESA,Subpopulations,Unknown PTSD,0,3
5,CALIMESA,Subpopulations,Mental Health Conditions,5,0
5,CALIMESA,Subpopulations,No Mental Health Conditions,8,0
5,CALIMESA,Subpopulations,Unknown Mental Health Conditions,0,3
5,CALIMESA,Subpopulations,Physical Disability,2,0
5,CALIMESA,Subpopulations,No Physical Disability,11,0
5,CALIMESA,Subpopulations,Unknown Physical Disability,0,3
5,CALIMESA,Subpopulations,Developmental Disability,1,0
5,CALIMESA,Subpopulations,No Developmental Disability,12,0
5,CALIMESA,Subpopulations,Unknown Developmental Disability,0,3
5,CALIMESA,Subpopulations,Brain Injury,2,0
5,CALIMESA,Subpopulations,No Brain Injury,11,0
5,CALIMESA,Subpopulations,Unknown Brain Injury,0,3
5,CALIMESA,Subpopulations,Victim of Domestic Violence,1,0
5,CALIMESA,Subpopulations,Not Victim of Domestic Violence,12,0
5,CALIMESA,Subpopulations,Unknown Victim of Domestic Violence,0,3
5,CALIMESA,Subpopulations,AIDS or HIV,0,0
5,CALIMESA,Subpopulations,No AIDS or HIV,13,0
5,CALIMESA,Subpopulations,Unknown AIDS or HIV,0,3
5,CALIMESA,Subpopulations,Jail Release 90 Days: Probation,0,0
5,CALIMESA,Subpopulations,Jail Release 90 Days: Parole,0,0
5,CALIMESA,Subpopulations,Jail Release 90 Days: Completed Sentence,0,0
5,CALIMESA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
5,CALIMESA,Subpopulations,Jail Release 12 Months: Probation,0,0
5,CALIMESA,Subpopulations,Jail Release 12 Months: Parole,0,0
5,CALIMESA,Subpopulations,Jail Release 12 Months: Completed Sentence,1,0
5,CALIMESA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
5,CALIMESA,Subpopulations,No Jail,12,0
5,CALIMESA,Subpopulations,Unknown Jail,0,3
5,CALIMESA,Subpopulations,Total,143,33
4,CATHEDRAL CITY,Race,American Indian,4,2
4,CATHEDRAL CITY,Race,Asian,3,0
4,CATHEDRAL CITY,Race,Black,2,0
4,CATHEDRAL CITY,Race,Native Hawaiian,0,0
4,CATHEDRAL CITY,Race,White,33,18
4,CATHEDRAL CITY,Race,Multiple Races,4,0
4,CATHEDRAL CITY,Race,Unknown Race,5,11
4,CATHEDRAL CITY,Race,Total,51,31
4,CATHEDRAL CITY,Ethinicity,Hispanic,20,11
4,CATHEDRAL CITY,Ethinicity,NonHispanic,31,7
4,CATHEDRAL CITY,Ethinicity,Unknown Ethinicity,0,13
4,CATHEDRAL CITY,Ethinicity,Total,51,31
4,CATHEDRAL CITY,Gender,Male,34,27
4,CATHEDRAL CITY,Gender,Female,16,4
4,CATHEDRAL CITY,Gender,Transgender,0,0
4,CATHEDRAL CITY,Gender,Gender Non-Conforming,1,0
4,CATHEDRAL CITY,Gender,Unknown Gender,0,0
4,CATHEDRAL CITY,Gender,Total,51,31
4,CATHEDRAL CITY,Age,Adults (>24),51,25
4,CATHEDRAL CITY,Age,Youth (18-24),0,4
4,CATHEDRAL CITY,Age,Children (<18),0,0
4,CATHEDRAL CITY,Age,Unknown Age,0,2
4,CATHEDRAL CITY,Age,Total,51,31
4,CATHEDRAL CITY,Subpopulations,Veteran Yes,2,0
4,CATHEDRAL CITY,Subpopulations,Veteran No,49,31
4,CATHEDRAL CITY,Subpopulations,Chronically Homeless,28,0
4,CATHEDRAL CITY,Subpopulations,Not Chronically Homeless,23,31
4,CATHEDRAL CITY,Subpopulations,Substance Abuse,23,0
4,CATHEDRAL CITY,Subpopulations,No Substance Abuse,28,0
4,CATHEDRAL CITY,Subpopulations,Unknown Substance Abuse,0,31
4,CATHEDRAL CITY,Subpopulations,PTSD,16,0
4,CATHEDRAL CITY,Subpopulations,No PTSD,34,0
4,CATHEDRAL CITY,Subpopulations,Unknown PTSD,1,31
4,CATHEDRAL CITY,Subpopulations,Mental Health Conditions,18,0
4,CATHEDRAL CITY,Subpopulations,No Mental Health Conditions,32,0
4,CATHEDRAL CITY,Subpopulations,Unknown Mental Health Conditions,1,31
4,CATHEDRAL CITY,Subpopulations,Physical Disability,14,0
4,CATHEDRAL CITY,Subpopulations,No Physical Disability,35,0
4,CATHEDRAL CITY,Subpopulations,Unknown Physical Disability,2,31
4,CATHEDRAL CITY,Subpopulations,Developmental Disability,3,0
4,CATHEDRAL CITY,Subpopulations,No Developmental Disability,47,0
4,CATHEDRAL CITY,Subpopulations,Unknown Developmental Disability,1,31
4,CATHEDRAL CITY,Subpopulations,Brain Injury,9,0
4,CATHEDRAL CITY,Subpopulations,No Brain Injury,40,0
4,CATHEDRAL CITY,Subpopulations,Unknown Brain Injury,2,31
4,CATHEDRAL CITY,Subpopulations,Victim of Domestic Violence,5,0
4,CATHEDRAL CITY,Subpopulations,Not Victim of Domestic Violence,45,0
4,CATHEDRAL CITY,Subpopulations,Unknown Victim of Domestic Violence,1,31
4,CATHEDRAL CITY,Subpopulations,AIDS or HIV,7,0
4,CATHEDRAL CITY,Subpopulations,No AIDS or HIV,43,0
4,CATHEDRAL CITY,Subpopulations,Unknown AIDS or HIV,1,31
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: Probation,3,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: Parole,1,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: Completed Sentence,4,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 12 Months: Probation,1,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 12 Months: Parole,1,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
4,CATHEDRAL CITY,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,CATHEDRAL CITY,Subpopulations,No Jail,38,0
4,CATHEDRAL CITY,Subpopulations,Unknown Jail,0,31
4,CATHEDRAL CITY,Subpopulations,Total,561,341
4,COACHELLA,Race,American Indian,2,0
4,COACHELLA,Race,Asian,0,0
4,COACHELLA,Race,Black,1,0
4,COACHELLA,Race,Native Hawaiian,0,0
4,COACHELLA,Race,White,30,3
4,COACHELLA,Race,Multiple Races,11,2
4,COACHELLA,Race,Unknown Race,2,0
4,COACHELLA,Race,Total,46,5
4,COACHELLA,Ethinicity,Hispanic,30,2
4,COACHELLA,Ethinicity,NonHispanic,16,2
4,COACHELLA,Ethinicity,Unknown Ethinicity,0,1
4,COACHELLA,Ethinicity,Total,46,5
4,COACHELLA,Gender,Male,33,4
4,COACHELLA,Gender,Female,12,1
4,COACHELLA,Gender,Transgender,0,0
4,COACHELLA,Gender,Gender Non-Conforming,1,0
4,COACHELLA,Gender,Unknown Gender,0,0
4,COACHELLA,Gender,Total,46,5
4,COACHELLA,Age,Adults (>24),41,5
4,COACHELLA,Age,Youth (18-24),5,0
4,COACHELLA,Age,Children (<18),0,0
4,COACHELLA,Age,Unknown Age,0,0
4,COACHELLA,Age,Total,46,5
4,COACHELLA,Subpopulations,Veteran Yes,0,0
4,COACHELLA,Subpopulations,Veteran No,46,5
4,COACHELLA,Subpopulations,Chronically Homeless,26,0
4,COACHELLA,Subpopulations,Not Chronically Homeless,20,5
4,COACHELLA,Subpopulations,Substance Abuse,19,0
4,COACHELLA,Subpopulations,No Substance Abuse,25,0
4,COACHELLA,Subpopulations,Unknown Substance Abuse,2,5
4,COACHELLA,Subpopulations,PTSD,12,0
4,COACHELLA,Subpopulations,No PTSD,33,0
4,COACHELLA,Subpopulations,Unknown PTSD,1,5
4,COACHELLA,Subpopulations,Mental Health Conditions,9,0
4,COACHELLA,Subpopulations,No Mental Health Conditions,36,0
4,COACHELLA,Subpopulations,Unknown Mental Health Conditions,1,5
4,COACHELLA,Subpopulations,Physical Disability,19,0
4,COACHELLA,Subpopulations,No Physical Disability,26,0
4,COACHELLA,Subpopulations,Unknown Physical Disability,1,5
4,COACHELLA,Subpopulations,Developmental Disability,7,0
4,COACHELLA,Subpopulations,No Developmental Disability,39,0
4,COACHELLA,Subpopulations,Unknown Developmental Disability,0,5
4,COACHELLA,Subpopulations,Brain Injury,11,0
4,COACHELLA,Subpopulations,No Brain Injury,34,0
4,COACHELLA,Subpopulations,Unknown Brain Injury,1,5
4,COACHELLA,Subpopulations,Victim of Domestic Violence,6,0
4,COACHELLA,Subpopulations,Not Victim of Domestic Violence,38,0
4,COACHELLA,Subpopulations,Unknown Victim of Domestic Violence,2,5
4,COACHELLA,Subpopulations,AIDS or HIV,1,0
4,COACHELLA,Subpopulations,No AIDS or HIV,45,0
4,COACHELLA,Subpopulations,Unknown AIDS or HIV,0,5
4,COACHELLA,Subpopulations,Jail Release 90 Days: Probation,5,0
4,COACHELLA,Subpopulations,Jail Release 90 Days: Parole,0,0
4,COACHELLA,Subpopulations,Jail Release 90 Days: Completed Sentence,3,0
4,COACHELLA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
4,COACHELLA,Subpopulations,Jail Release 12 Months: Probation,1,0
4,COACHELLA,Subpopulations,Jail Release 12 Months: Parole,0,0
4,COACHELLA,Subpopulations,Jail Release 12 Months: Completed Sentence,2,0
4,COACHELLA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
4,COACHELLA,Subpopulations,No Jail,35,0
4,COACHELLA,Subpopulations,Unknown Jail,0,5
4,COACHELLA,Subpopulations,Total,506,55
2,CORONA,Race,American Indian,0,0
2,CORONA,Race,Asian,1,0
2,CORONA,Race,Black,8,4
2,CORONA,Race,Native Hawaiian,0,0
2,CORONA,Race,White,43,32
2,CORONA,Race,Multiple Races,4,3
2,CORONA,Race,Unknown Race,9,60
2,CORONA,Race,Total,65,99
2,CORONA,Ethinicity,Hispanic,20,20
2,CORONA,Ethinicity,NonHispanic,44,21
2,CORONA,Ethinicity,Unknown Ethinicity,1,58
2,CORONA,Ethinicity,Total,65,99
2,CORONA,Gender,Male,39,68
2,CORONA,Gender,Female,24,18
2,CORONA,Gender,Transgender,1,0
2,CORONA,Gender,Gender Non-Conforming,0,0
2,CORONA,Gender,Unknown Gender,1,13
2,CORONA,Gender,Total,65,99
2,CORONA,Age,Adults (>24),59,64
2,CORONA,Age,Youth (18-24),6,10
2,CORONA,Age,Children (<18),0,0
2,CORONA,Age,Unknown Age,0,25
2,CORONA,Age,Total,65,99
2,CORONA,Subpopulations,Veteran Yes,2,0
2,CORONA,Subpopulations,Veteran No,63,99
2,CORONA,Subpopulations,Chronically Homeless,39,0
2,CORONA,Subpopulations,Not Chronically Homeless,26,99
2,CORONA,Subpopulations,Substance Abuse,33,0
2,CORONA,Subpopulations,No Substance Abuse,28,0
2,CORONA,Subpopulations,Unknown Substance Abuse,4,99
2,CORONA,Subpopulations,PTSD,14,0
2,CORONA,Subpopulations,No PTSD,42,0
2,CORONA,Subpopulations,Unknown PTSD,9,99
2,CORONA,Subpopulations,Mental Health Conditions,17,0
2,CORONA,Subpopulations,No Mental Health Conditions,42,0
2,CORONA,Subpopulations,Unknown Mental Health Conditions,6,99
2,CORONA,Subpopulations,Physical Disability,19,0
2,CORONA,Subpopulations,No Physical Disability,40,0
2,CORONA,Subpopulations,Unknown Physical Disability,6,99
2,CORONA,Subpopulations,Developmental Disability,9,0
2,CORONA,Subpopulations,No Developmental Disability,51,0
2,CORONA,Subpopulations,Unknown Developmental Disability,5,99
2,CORONA,Subpopulations,Brain Injury,14,0
2,CORONA,Subpopulations,No Brain Injury,46,0
2,CORONA,Subpopulations,Unknown Brain Injury,5,99
2,CORONA,Subpopulations,Victim of Domestic Violence,7,0
2,CORONA,Subpopulations,Not Victim of Domestic Violence,52,0
2,CORONA,Subpopulations,Unknown Victim of Domestic Violence,6,99
2,CORONA,Subpopulations,AIDS or HIV,0,0
2,CORONA,Subpopulations,No AIDS or HIV,58,0
2,CORONA,Subpopulations,Unknown AIDS or HIV,7,99
2,CORONA,Subpopulations,Jail Release 90 Days: Probation,2,0
2,CORONA,Subpopulations,Jail Release 90 Days: Parole,0,0
2,CORONA,Subpopulations,Jail Release 90 Days: Completed Sentence,3,0
2,CORONA,Subpopulations,Jail Release 90 Days: (Unspecified),0,0
2,CORONA,Subpopulations,Jail Release 12 Months: Probation,2,0
2,CORONA,Subpopulations,Jail Release 12 Months: Parole,1,0
2,CORONA,Subpopulations,Jail Release 12 Months: Completed Sentence,3,0
2,CORONA,Subpopulations,Jail Release 12 Months: (Unspecified),0,0
2,CORONA,Subpopulations,No Jail,54,0
2,CORONA,Subpopulations,Unknown Jail,0,99
2,CORONA,Subpopulations,Total,715,1089
4,DESERT HOT SPRINGS,Race,American Indian,2,0
4,DESERT HOT SPRINGS,Race,Asian,0,0
4,DESERT HOT SPRINGS,Race,Black,2,0
4,DESERT HOT SPRINGS,Race,Native Hawaiian,0,0
4,DESERT HOT SPRINGS,Race,White,17,1
4,DESERT HOT SPRINGS,Race,Multiple Races,19,0
4,DESERT HOT SPRINGS,Race,Unknown Race,3,1
4,DESERT HOT SPRINGS,Race,Total,43,2
4,DESERT HOT SPRINGS,Ethinicity,Hispanic,21,0
4,DESERT HOT SPRINGS,Ethinicity,NonHispanic,22,0
4,DESERT HOT SPRINGS,Ethinicity,Unknown Ethinicity,0,2
4,DESERT HOT SPRINGS,Ethinicity,Total,43,2
4,DESERT HOT SPRINGS,Gender,Male,29,0
4,DESERT HOT SPRINGS,Gender,Female,14,1
4,DESERT HOT SPRINGS,Gender,Transgender,0,0
4,DESERT HOT SPRINGS,Gender,Gender Non-Conforming,0,0
4,DESERT HOT SPRINGS,Gender,Unknown Gender,0,1
4,DESERT HOT SPRINGS,Gender,Total,43,2
4,DESERT HOT SPRINGS,Age,Adults (>24),40,1
4,DESERT HOT SPRINGS,Age,Youth (18-24),3,0
4,DESERT HOT SPRINGS,Age,Children (<18),0,0
4,DESERT HOT SPRINGS,Age,Unknown Age,0,1
4,DESERT HOT SPRINGS,Age,Total,43,2
4,DESERT HOT SPRINGS,Subpopulations,Veteran Yes,2,0
4,DESERT HOT SPRINGS,Subpopulations,Veteran No,41,2
4,DESERT HOT SPRINGS,Subpopulations,Chronically Homeless,20,0
4,DESERT HOT SPRINGS,Subpopulations,Not Chronically Homeless,23,2
4,DESERT HOT SPRINGS,Subpopulations,Substance Abuse,16,0
4,DESERT HOT SPRINGS,Subpopulations,No Substance Abuse,25,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Substance Abuse,2,2
4,DESERT HOT SPRINGS,Subpopulations,PTSD,8,0
4,DESERT HOT SPRINGS,Subpopulations,No PTSD,33,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown PTSD,2,2
4,DESERT HOT SPRINGS,Subpopulations,Mental Health Conditions,10,0
4,DESERT HOT SPRINGS,Subpopulations,No Mental Health Conditions,32,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Mental Health Conditions,1,2
4,DESERT HOT SPRINGS,Subpopulations,Physical Disability,7,0
4,DESERT HOT SPRINGS,Subpopulations,No Physical Disability,34,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Physical Disability,2,2
4,DESERT HOT SPRINGS,Subpopulations,Developmental Disability,4,0
4,DESERT HOT SPRINGS,Subpopulations,No Developmental Disability,38,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Developmental Disability,1,2
4,DESERT HOT SPRINGS,Subpopulations,Brain Injury,6,0
4,DESERT HOT SPRINGS,Subpopulations,No Brain Injury,36,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Brain Injury,1,2
4,DESERT HOT SPRINGS,Subpopulations,Victim of Domestic Violence,0,0
4,DESERT HOT SPRINGS,Subpopulations,Not Victim of Domestic Violence,42,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown Victim of Domestic Violence,1,2
4,DESERT HOT SPRINGS,Subpopulations,AIDS or HIV,0,0
4,DESERT HOT SPRINGS,Subpopulations,No AIDS or HIV,42,0
4,DESERT HOT SPRINGS,Subpopulations,Unknown AIDS or HIV,1,2
4,DESERT HOT SPRINGS,Subpopulations,Jail Release 90 Days: Probation,1,0
